co2,humidity,light,motion,temperature,co2_smoothed,co2_derived,person_count
734,53,1,0,191,734,0.00018066578112820817,10
733,53,1,0,192,733,0.0001815388455443866,10
747,53,1,0,191,747,0.0001771735315556748,10
730,53,1,0,191,730,0.00018229549958718633,10
726,53,1,0,191,734.0,0.0,10
735,53,1,0,191,734.2,0.005000507500616686,7
726,53,1,0,191,732.8,-0.05916795790364287,0
715,53,1,0,191,726.4,-0.015000762277834508,0
724,53,1,0,191,725.2,-0.03666845365795583,0
718,53,1,0,191,723.6,-0.04417028613328176,0
720,53,1,0,191,720.6,-0.050838788753709084,0
711,53,1,0,191,717.6,-0.03664159747834891,0
705,53,1,0,191,715.6,-0.039999852141291176,0
707,53,1,0,191,712.2,-0.047502072166396056,0
705,53,1,0,191,709.6,-0.04581048977448772,0
703,53,1,0,191,706.2,-0.04753231884085796,0
705,53,1,0,190,705.0,-0.04417218748273836,0
707,53,1,0,190,705.4,-0.028330401882867184,0
704,53,1,0,190,704.8,-0.020012518925684557,0
703,53,1,0,191,704.4,-0.007476348240861804,0
693,53,1,0,191,702.4,-0.010833796708899137,0
688,53,1,0,191,699.0,-0.02667245579908805,0
682,53,1,0,191,694.0,-0.0450023634631922,0
689,52,1,0,190,691.0,-0.05602255452994888,0
688,53,1,0,191,688.0,-0.06000473173022262,0
684,53,1,0,191,686.2,-0.05333756438015967,0
685,53,1,0,191,685.6,-0.03500210861153436,0
674,53,1,0,190,684.0,-0.02916760529618061,0
667,52,1,0,190,679.6,-0.03500008473317464,0
670,53,1,0,191,676.0,-0.0425012093406313,0
664,52,1,0,190,672.0,-0.05666838360729986,0
667,52,1,0,190,668.4,-0.06500522317237252,0
666,52,1,0,190,666.8,-0.05333522066860966,0
649,52,1,0,190,663.2,-0.053338972475932625,0
667,52,1,0,190,662.6,-0.039169687684588,0
661,52,1,0,190,662.0,-0.02666840805722268,0
655,52,1,0,190,659.6,-0.03000346202862732,0
653,52,1,0,190,657.0,-0.025797990295629982,0
650,52,1,0,190,657.2,-0.022500582345000644,0
654,52,1,0,190,654.6,-0.030836152209403483,0
650,52,1,0,190,652.4,-0.030002498715601872,0
651,52,1,0,190,651.6,-0.022533126640835798,0
639,52,1,0,190,648.8,-0.03500348684653035,0
642,52,1,0,190,647.2,-0.030833829856298244,0
650,52,1,0,189,646.4,-0.024999936595719925,0
646,52,1,0,190,645.6,-0.024987098728947263,0
636,52,1,0,189,642.6,-0.02583488263126166,0
642,52,1,0,189,643.2,-0.016664086996177135,0
632,52,1,0,190,641.2,-0.02166918450212976,0
629,52,1,0,190,637.0,-0.03585613400319518,0
625,52,1,0,189,632.8,-0.04083612138441669,0
630,52,1,0,189,631.6,-0.048346948562084956,0
630,52,1,0,189,629.2,-0.050001425634738944,0
625,52,1,0,189,627.8,-0.038336316582583754,0
625,52,1,0,189,627.0,-0.024167723807905633,0
627,52,1,0,189,627.4,-0.01750171255934962,0
629,52,1,0,189,627.2,-0.008333753517593972,0
619,52,1,0,189,625.0,-0.011667044309084149,0
623,52,1,0,189,624.6,-0.010000590806339747,0
622,52,1,0,189,624.0,-0.014166445437548187,0
624,52,1,0,189,623.4,-0.01583473469135662,0
626,52,1,0,189,622.8,-0.009167384178139204,0
621,52,1,0,189,623.2,-0.005833709376786098,0
618,52,1,0,189,622.2,-0.0075010344322519445,0
623,52,1,0,189,622.4,-0.004166797316693969,0
612,52,1,0,189,620.0,-0.011666897910780634,0
608,52,1,0,189,616.4,-0.028334123741119165,0
614,52,1,0,189,615.0,-0.02999904611759589,0
609,52,1,0,189,613.2,-0.03833597742376354,0
604,52,1,0,188,609.4,-0.044166454134083065,0
603,52,1,0,189,607.6,-0.036668766764542775,0
607,52,1,0,188,607.4,-0.031670278520698175,0
604,52,1,0,189,605.4,-0.03250266887058926,0
596,52,1,0,188,602.8,-0.027503536162440362,0
595,52,1,0,188,601.0,-0.02750072658988285,0
593,52,1,0,188,599.0,-0.03500197066534297,0
591,52,1,0,188,595.8,-0.04000077368325364,0
594,52,1,0,188,593.8,-0.037503072461369455,3
600,52,1,0,188,594.6,-0.026669483349842076,3
585,52,1,0,188,592.6,-0.02666807722558946,3
592,52,1,0,188,592.4,-0.014167078872097522,3
586,52,1,0,188,591.4,-0.010000077009794002,3
586,52,1,0,188,589.8,-0.01998484276935031,3
584,52,1,0,188,586.6,-0.025002099228327156,3
588,52,1,0,188,587.2,-0.02166904882783706,3
588,52,1,0,189,586.4,-0.020834779343032857,2
594,52,1,0,188,588.0,-0.007506492052921278,2
584,52,1,0,188,587.6,0.004166794605342211,0
588,52,1,0,188,588.4,0.005000291339642878,0
591,52,1,0,188,589.0,0.010834114072192714,0
577,52,1,0,188,586.8,-0.0050002944742214795,0
588,52,1,0,188,585.6,-0.008333865934871953,0
585,52,1,0,188,585.8,-0.010833715826531818,0
585,52,1,0,188,585.2,-0.012667526711469309,0
577,52,1,0,188,582.4,-0.014667305071325343,0
578,52,1,0,187,582.6,-0.01000052589956822,0
574,52,1,0,188,579.8,-0.020001591427586368,0
571,52,1,0,188,577.0,-0.03416945335809696,0
579,52,1,0,188,575.8,-0.02750247918562726,0
567,52,1,0,187,573.8,-0.0366676942099991,0
568,52,1,0,187,571.8,-0.0333289140693293,0
567,52,1,0,187,570.4,-0.027494235522155637,0
568,52,1,0,187,569.8,-0.024992037617778382,0
569,52,1,0,187,567.8,-0.024992531931748115,0
558,52,1,0,187,566.0,-0.02416284483274657,0
560,52,1,0,187,564.4,-0.02499701719312747,0
558,52,1,0,187,562.6,-0.030000638647561563,0
556,52,1,0,187,560.2,-0.03166920760792621,0
549,52,1,0,187,556.2,-0.040851506585744005,0
552,52,1,0,187,555.0,-0.03918476615825959,0
563,52,1,0,187,555.6,-0.02918001244728829,0
546,52,1,0,187,553.2,-0.0291686070428312,0
551,52,1,0,187,552.2,-0.016667522533972842,0
543,52,1,0,187,551.0,-0.01666778022205382,0
551,52,1,0,187,550.8,-0.02000163880503576,0
539,52,1,0,187,546.0,-0.030011656371060253,0
543,52,1,0,187,545.4,-0.028334750756332648,0
541,52,1,0,187,543.4,-0.03165739936551697,0
550,52,1,0,187,544.8,-0.025001498028987268,0
541,52,1,0,187,542.8,-0.013334218772768813,0
541,52,1,0,187,543.2,-0.009167008537716894,0
534,52,1,0,186,541.4,-0.00833658335980174,0
541,52,1,0,187,541.4,-0.014166810018943507,0
535,52,1,0,187,538.4,-0.018334883988249544,0
539,52,1,0,186,538.0,-0.021668072139325197,0
531,52,1,0,186,536.0,-0.02250194494846064,0
535,52,1,0,187,536.2,-0.017334833055544674,0
533,52,1,0,187,534.6,-0.01266766857018146,0
534,52,1,0,186,534.4,-0.012000921816107008,0
532,52,1,0,186,533.0,-0.010000710140427785,0
533,52,1,0,186,533.4,-0.01166727426997755,0
525,52,1,0,187,531.4,-0.013334167810847133,0
535,52,1,0,187,531.8,-0.010834137676601826,0
526,52,1,0,186,530.2,-0.011667179943187627,0
527,52,1,0,186,529.2,-0.017499959789308628,0
523,52,1,0,186,527.2,-0.017500443442474405,0
526,52,1,0,186,527.4,-0.018334295296808384,0
532,52,1,0,186,526.8,-0.014167700751103627,0
529,52,1,0,186,527.4,-0.007500890412827498,0
522,52,1,0,186,526.4,-0.0033333869585083845,0
525,52,1,0,186,526.8,-0.0024981838108445605,0
522,52,1,0,186,526.0,-0.0033297644065219743,0
528,52,1,0,186,525.2,-0.009167052196616388,0
511,52,1,0,186,521.6,-0.01999829298920731,0
524,52,1,0,186,522.0,-0.020016899110449984,0
516,52,1,0,186,520.2,-0.0241942733370239,0
517,52,1,0,186,519.2,-0.025001918522709974,0
523,52,1,0,186,518.2,-0.01417016051180042,0
520,52,1,0,186,520.0,-0.008333770216890291,0
514,52,1,0,186,518.0,-0.009167531260597652,0
515,52,1,0,186,517.8,-0.005833769171050082,0
523,52,1,0,186,519.0,0.0033336277797946993,0
1126,36,138,0,236,639.6,0.00011112998254254324,1
1157,36,143,0,236,767.0,0.00023136595151054378,0
1190,36,146,0,236,902.2,0.0003571769938375416,0
1195,36,151,0,236,1038.2,0.0004824304181174248,0
1195,36,151,1,236,1172.6,2.283799951531501,0
1212,36,159,2,235,1189.8,1.6525421313567317,0
1217,37,163,0,234,1201.8,1.2484511360835637,0
1239,37,168,0,234,1211.6,0.7232006302963447,0
1250,37,163,0,234,1222.6,0.20284197787665306,0
1257,37,169,0,233,1235.0,0.20168406833692765,0
1274,37,171,0,233,1247.4,0.19000278633945436,0
1274,37,171,1,233,1258.8,0.2134246435209523,0
1288,37,168,1,232,1268.6,0.2272791632788143,0
1293,37,169,2,232,1277.2,0.22985677551426395,0
1293,37,169,1,232,1284.4,0.22452289741798298,0
1297,38,176,1,232,1289.0,0.1831070925804669,0
1295,38,179,2,232,1293.2,0.14927649411688979,0
1328,38,178,0,231,1301.2,0.13606071758743726,0
1328,38,178,1,231,1308.2,0.1313175474334916,0
1339,38,170,1,231,1317.4,0.15688505405837122,0
1354,38,164,2,231,1328.8,0.19626985797752944,0
1379,38,165,0,230,1345.6,0.2466630446824578,0
1375,38,182,0,230,1355.0,0.2412961119556646,0
1369,38,184,0,230,1363.2,0.21504256929816465,0
1408,39,180,0,229,1377.0,0.2083169391039591,0
1408,39,180,1,229,1387.8,0.190784017299512,0
1417,39,210,1,229,1395.4,0.19954378429927666,0
1415,39,206,2,229,1403.4,0.21905986270739783,0
1418,39,189,0,228,1413.2,0.20100875376018332,0
1429,39,144,0,228,1417.4,0.14883444545038602,0
1449,39,133,0,229,1425.6,0.13880075402741868,0
1449,39,133,1,229,1432.0,0.1314392800103395,0
1438,39,136,1,228,1436.6,0.11562113227220346,0
1473,39,127,2,228,1447.6,0.16449742415160154,0
1473,39,127,1,228,1456.4,0.18689187015691958,0
1504,40,120,1,228,1467.4,0.21469763742987888,0
1502,40,121,2,227,1478.0,0.2510749005812767,0
1484,40,121,0,227,1487.2,0.22419715069031484,3
1517,40,124,0,227,1496.0,0.2028659407254088,0
1517,40,124,1,227,1504.8,0.19170788862062138,0
1511,40,124,1,226,1506.2,0.1445459320268346,0
1526,40,123,2,226,1511.0,0.1298141494696751,0
1554,40,121,0,226,1525.0,0.16103782834024158,0
1556,40,120,0,226,1532.8,0.14086063590227738,0
1572,40,117,0,226,1543.8,0.17283468162013685,0
1572,40,117,1,226,1556.0,0.2068644805807163,0
1561,40,116,1,225,1563.0,0.1879186143727362,0
1561,40,116,1,225,1564.4,0.17217832539737815,0
1624,41,131,0,225,1578.0,0.19007991630086976,0
1620,41,124,0,224,1587.6,0.15899881338353916,0
1620,41,124,1,224,1597.2,0.17207407961240478,0
1619,41,131,1,225,1608.8,0.22337689438580444,0
1618,41,131,2,224,1620.2,0.22983413095682811,0
1618,41,131,1,224,1619.0,0.1905399284868352,0
1653,41,127,1,224,1625.6,0.1723289642687729,0
1653,41,127,1,224,1632.2,0.14198572661920167,0
1673,41,127,1,223,1643.0,0.13836034569054145,0
1675,41,126,1,223,1654.4,0.2148073617268509,0
1702,41,128,1,224,1671.2,0.22136598090420984,0
1721,42,130,2,223,1684.8,0.2553321097497401,0
1756,42,135,1,223,1705.4,0.3025207500158787,0
1754,42,129,0,223,1721.6,0.31887492525439803,0
1754,42,129,1,223,1737.4,0.31467194043698055,0
1760,42,139,0,222,1749.0,0.3051929222889387,0
1760,42,139,1,222,1756.8,0.24463720088138546,0
1793,42,132,1,222,1764.2,0.20716823169370835,0
1799,43,145,2,222,1773.2,0.21722812574630687,0
1832,43,150,0,222,1788.8,0.22562778155370217,0
1842,43,242,0,222,1805.2,0.2479577965352472,0
1831,43,170,0,222,1819.4,0.2579699524105381,0
1855,43,169,0,222,1831.8,0.2515397327639155,0
1855,43,169,1,222,1843.0,0.2450553304620539,0
1865,43,202,1,222,1849.6,0.21932190782761657,0
1903,43,188,2,222,1861.8,0.2309398041262941,0
1903,43,184,0,222,1876.2,0.2469239906853091,0
1900,43,177,0,221,1885.2,0.2122800457342369,0
1900,43,177,1,221,1894.2,0.2244453705130696,0
1892,43,173,1,222,1899.6,0.19015395020687026,0
1926,43,162,2,221,1904.2,0.1521830785138313,0
1958,43,162,0,221,1915.2,0.16666578231503704,0
1968,44,153,0,221,1928.8,0.17405512274133686,0
1971,44,150,0,221,1943.0,0.19942792354732014,0
2002,44,136,0,221,1965.0,0.2576166451314241,0
2002,44,130,0,221,1980.2,0.2708670584876423,0
2013,44,121,0,221,1991.2,0.2599947654069363,0
2037,44,123,0,221,2005.0,0.2583953431048239,0
2047,44,124,0,220,2020.2,0.23001672239481927,0
2070,44,113,0,220,2033.8,0.2233445268187698,0
2070,44,113,1,220,2047.4,0.2389617633863696,0
2061,44,114,1,220,2057.0,0.24031403932757964,0
2084,44,111,2,220,2066.4,0.23385416808028292,0
2096,44,110,1,220,2076.2,0.23554967192051987,0
2093,44,119,0,220,2080.8,0.1801348712233039,0
2131,44,113,0,220,2093.0,0.17681583329527958,0
2123,45,109,0,220,2105.4,0.17537336694410788,0
2120,45,108,0,220,2112.6,0.1516845837272643,0
2127,45,109,0,220,2118.8,0.1587283847192329,0
2158,45,110,0,220,2131.8,0.16168064597915033,0
2174,45,115,0,219,2140.4,0.14584492274246125,0
2183,45,125,0,219,2152.4,0.16584293217138238,0
2180,45,133,0,219,2164.4,0.19005349794920734,0
2180,45,133,1,219,2175.0,0.19530641919321826,0
2207,45,140,2,219,2184.8,0.2193757379551491,0
2196,45,144,1,219,2189.2,0.20040124838433648,0
2221,45,145,0,219,2196.8,0.17992340678168403,0
2230,45,144,0,219,2206.8,0.1598843837887907,0
2226,45,137,0,219,2216.0,0.14332590884281446,0
2285,45,127,0,219,2231.6,0.1793240670168976,0
2252,45,120,0,219,2242.8,0.19166926552236588,0
2268,45,117,0,219,2252.2,0.1891920097849507,0
2277,45,114,0,218,2261.6,0.1900938142497211,0
2291,45,114,0,219,2274.6,0.17914971046863534,0
2322,46,101,0,219,2282.0,0.16340473217528403,0
2312,46,99,0,218,2294.0,0.17423918784877468,0
2312,46,99,1,218,2302.8,0.18626520783767203,0
2316,46,100,2,218,2310.6,0.17799319368957872,0
2328,46,100,1,218,2318.0,0.1960677065859986,0
2328,46,100,1,218,2319.2,0.15213953317652396,0
2358,46,102,2,218,2328.4,0.15456825764135124,0
2328,46,106,1,218,2331.6,0.12679048038018934,0
2356,46,112,0,218,2339.6,0.12248118509397654,0
2367,46,119,0,218,2347.4,0.1447842278256992,0
2369,46,123,0,218,2355.6,0.12760811481531023,0
2396,46,130,0,218,2363.2,0.13613095545850262,0
2406,46,139,0,218,2378.8,0.1633436223789145,0
2387,46,149,0,218,2385.0,0.15696541465027317,0
2397,46,161,0,218,2391.0,0.14750978711363863,0
2397,46,161,1,218,2396.6,0.1433213726531882,0
2404,46,167,2,218,2398.2,0.09042225413138683,0
2422,46,176,1,217,2401.4,0.08382918983147493,0
2449,46,183,0,217,2413.8,0.12666874376806764,0
2420,46,186,0,217,2418.4,0.11673362312748024,0
2455,46,196,0,217,2430.0,0.15479336577295916,0
2461,46,205,0,217,2441.4,0.17829628318663296,0
2471,47,214,0,217,2451.2,0.15572487016559008,0
2475,46,231,0,216,2456.4,0.15834255358290752,0
2475,46,231,1,216,2467.4,0.16909230285224996,0
2503,47,224,2,216,2477.0,0.17589722352211684,0
2503,47,224,1,216,2485.4,0.186475715726408,0
2490,47,219,1,217,2489.2,0.1990453396731975,0
2491,47,212,1,216,2492.4,0.15170298798691575,0
2477,47,202,2,217,2492.8,0.09587542120532239,0
2465,46,178,0,217,2485.2,-0.0011335408950157524,0
2390,46,143,0,216,2462.6,-0.13627223293870924,0
2316,46,131,0,216,2427.8,-0.3018946681037268,0
2199,45,126,0,216,2369.4,-0.5301015938948626,0
2162,45,127,0,215,2306.4,-0.7451855588978165,0
2178,45,132,0,216,2249.0,-0.8900695727609225,0
2194,45,141,0,215,2209.8,-0.9084050458905913,0
2201,45,151,0,215,2186.8,-0.76091556183164,0
2173,45,162,0,214,2181.6,-0.5200451007855925,0
2176,45,174,0,215,2184.4,-0.26917459697626245,0
2168,45,190,0,214,2182.4,-0.11416859542442775,0
2167,45,209,0,214,2177.0,-0.040835380877072766,0
2155,45,232,0,214,2167.8,-0.05750276582331905,0
2150,45,293,0,213,2163.2,-0.08833914837935587,0
2150,45,333,0,214,2158.0,-0.10167153474155252,0
2143,45,254,0,213,2153.0,-0.09999637736093045,0
2136,45,272,0,213,2146.8,-0.08750373334719717,0
2127,45,223,0,213,2141.2,-0.09158925744413798,0
2142,45,223,0,213,2139.6,-0.07667230044143879,0
2124,45,245,0,212,2134.4,-0.07749398321186873,0
2100,45,191,0,213,2125.8,-0.087503999095637,0
2083,45,163,0,213,2115.2,-0.10843717463294043,0
2105,45,146,0,213,2110.8,-0.1200112932818793,0
2104,45,134,0,213,2103.2,-0.1300360579241172,0
2086,45,124,0,212,2095.6,-0.12584066100536448,0
549,35,955,3,209,1785.4,-0.0006466561182885108,0
561,35,958,1,208,1481.0,-0.0012349272799530022,0
574,35,975,1,208,1174.8,-0.0018204966273520215,0
568,35,983,0,208,867.6,-0.0024079837284938076,0
586,36,985,0,208,567.6,-6.022493687034055,0
597,36,1005,0,208,577.2,-4.095310888250544,0
588,36,994,0,209,582.6,-2.4729054232749803,0
592,36,623,0,209,586.2,-1.1726291422439994,0
587,35,976,0,209,590.0,0.09346333717275243,0
587,36,988,0,209,590.2,0.05417511643800285,0
593,36,998,0,209,589.4,0.028333505816979663,0
596,36,638,0,209,591.0,0.019999768875726538,0
589,35,1005,0,209,590.4,0.0016668039458142124,0
597,36,640,0,209,592.4,0.009167007863803056,0
591,36,1001,0,209,593.2,0.015835673085182498,0
586,36,1013,0,209,591.8,0.003333634410340181,0
599,36,896,0,209,592.4,0.008333752871811918,0
599,36,476,0,209,594.4,0.008333838745144718,0
596,36,1029,0,209,594.2,0.004165187862365562,0
599,36,602,0,209,595.8,0.016667818407329695,0
598,36,538,0,209,598.2,0.02416542924323133,0
601,36,988,0,210,598.6,0.017501149133794844,0
609,36,999,0,209,600.6,0.026678127656043583,0
600,36,989,0,209,601.4,0.023334577818855524,0
611,36,991,0,209,603.8,0.023337295350532167,0
604,36,981,0,210,605.0,0.026667533213904828,0
617,36,986,0,210,608.2,0.03166828057613167,0
604,36,995,0,210,607.2,0.02416767569291026,0
616,36,997,0,210,610.4,0.027500234697775426,0
614,36,1018,0,210,611.0,0.02500242043124738,0
605,36,913,0,210,611.2,0.012501103851315308,0
614,36,1035,0,210,610.6,0.014167703467650764,0
619,36,1037,0,211,613.6,0.013334703347772186,0
610,36,1021,0,211,612.4,0.005833498423003136,0
616,36,1034,0,211,612.8,0.006667075255055406,0
606,36,1030,0,211,613.0,0.010000598218065109,0
621,36,1049,0,211,614.4,0.0033336255442271184,0
629,36,1073,0,211,616.4,0.01666732456234511,0
620,36,1088,0,212,618.4,0.023335197259854248,0
625,36,1078,0,212,620.2,0.03000049249146244,0
623,36,1092,0,212,623.6,0.03833466837651478,0
621,36,1109,0,212,623.6,0.03000244762599879,0
619,36,1108,0,212,621.6,0.013333307531195005,0
630,36,1127,0,212,623.6,0.014167646955229821,0
630,36,1148,0,213,624.6,0.00416699889384729,0
632,36,1132,0,213,626.4,0.011666854041843717,0
619,35,1137,0,213,626.0,0.01833460390928786,0
627,35,1157,0,213,627.6,0.016667547967938724,0
626,35,1175,0,213,626.8,0.009166684478555674,0
631,35,1191,0,214,627.0,0.0024999504546210425,0
630,36,1189,0,214,626.6,0.002499901936821457,0
637,35,1193,0,214,630.2,0.010833983017389914,0
630,35,1215,0,213,630.8,0.0166685388601598,0
631,35,1228,0,214,631.8,0.020003653140440465,0
624,35,1249,0,214,630.4,0.015836306814863862,0
637,35,1256,0,214,631.8,0.006667098119628852,0
632,35,1267,0,215,630.8,0.0,0
637,35,1296,0,214,632.2,0.0016667755317271167,0
640,35,1288,0,215,634.0,0.01500018087247563,0
633,35,1310,0,215,635.8,0.016667362811766125,0
633,35,1368,0,215,635.0,0.01750126065453912,0
635,35,996,0,215,635.6,0.01416750070064408,0
639,35,1219,0,215,636.0,0.00832398423232532,0
641,35,1394,0,216,636.2,0.0016667328834353446,0
636,35,559,0,215,636.8,0.0075005209956853286,0
640,35,510,0,215,638.2,0.01083361106332858,0
640,35,1227,0,215,639.2,0.013350345448025528,0
649,35,538,0,215,641.2,0.020835329017627788,0
638,35,1460,0,216,640.6,0.01583504975814079,0
643,35,517,0,215,642.0,0.015834507826493854,0
637,35,204,0,215,641.4,0.009167336964112802,0
644,35,229,0,215,642.2,0.00416695115339559,0
650,35,1095,0,215,642.4,0.007500351393294203,0
637,35,1092,0,214,642.2,0.0008333787793863876,0
647,35,290,0,214,643.0,0.00666614857700087,0
645,36,1308,0,214,644.6,0.010000929124048935,0
637,36,1476,0,213,643.2,0.003333567182070859,0
642,36,1477,0,214,641.6,-0.002500208320689981,0
650,36,1490,0,214,644.2,0.005000843548014406,0
647,36,1505,0,214,644.2,-0.0016667551329333605,0
647,36,1516,0,214,644.6,0.005833505672837406,0
639,36,1523,0,214,645.0,0.014167303301855687,0
646,36,1513,0,215,645.8,0.0066672729606421415,0
649,36,1499,0,214,645.6,0.005833438587928789,0
643,36,1500,0,215,644.8,0.0008333537401451752,0
644,36,1489,0,214,644.2,-0.0033333667619399937,0
654,36,1494,0,215,647.2,0.005833529224781957,0
650,36,1499,0,215,648.0,0.010000847153103997,0
659,36,1514,0,215,650.0,0.02164919758794092,0
645,36,1524,0,215,650.4,0.025836175039871487,0
653,36,1542,0,216,652.2,0.020834382779775906,0
653,36,1550,0,216,652.0,0.016665143410518564,0
657,36,1553,0,216,653.4,0.014180259788258239,0
656,36,1571,0,216,652.8,0.010000492338736084,0
667,36,1612,0,216,657.2,0.02083525193102931,0
664,36,1583,0,216,659.4,0.03083983932761303,0
662,36,1634,0,216,661.2,0.03250158889660386,0
646,36,1639,0,217,659.0,0.025833862286543625,0
649,36,1660,0,217,657.6,0.001666185791001067,0
658,35,1620,0,217,655.8,-0.014995026509492807,0
654,35,1596,0,217,653.8,-0.0308236048023381,0
653,36,1611,0,217,652.0,-0.029158081535188386,0
663,35,1326,0,218,655.4,-0.00916652959210698,0
664,35,1590,0,218,658.4,0.01083385756251028,0
661,35,1565,0,218,659.0,0.021663215816038507,0
653,35,1561,0,218,658.8,0.028314154904645773,0
660,35,1549,0,219,660.2,0.020000648479824634,0
659,35,1580,0,219,659.4,0.004166182964905625,0
663,35,1571,0,219,659.2,0.0008335515111544741,0
653,35,367,0,219,657.6,-0.004998986539070599,0
651,35,1518,0,219,657.2,-0.01250442127250448,0
662,35,431,0,219,657.6,-0.0075042659825951055,0
663,35,779,0,218,658.4,-0.003334888865926701,0
659,35,237,0,218,657.6,0.0,0
657,35,193,0,219,658.4,0.00500083846997718,0
665,35,203,0,219,661.2,0.015002116561526222,0
677,37,731,2,206,664.2,0.0023839890672595213,10
687,37,661,1,207,669.0,0.004722225938952998,10
773,38,588,0,207,691.8,0.013917477523292374,10
815,38,535,0,207,723.4,0.02591821296212384,12
860,38,228,0,207,762.4,0.47452223806844535,12
899,39,729,0,207,806.8,0.6104291683653099,12
922,39,733,0,208,853.8,0.6750554183172328,12
948,39,460,0,208,888.8,0.689190058377916,12
980,39,399,0,208,921.8,0.6641662549577722,12
980,39,399,1,208,945.8,0.628413953005792,12
1010,40,206,2,209,968.0,0.5642475162488172,12
1026,40,516,1,209,988.8,0.544689774223817,12
1070,40,207,0,209,1013.2,0.5078460809905135,12
1090,40,394,0,209,1035.2,0.44972960724592925,12
1090,40,394,1,209,1057.2,0.4487096407127289,12
1154,40,148,2,210,1086.0,0.48895539347329553,13
1128,40,140,1,210,1106.4,0.507652739235053,13
1128,40,140,1,210,1118.0,0.5024343392827098,13
1172,41,136,2,210,1134.4,0.46847791023954805,13
1244,41,130,1,211,1165.2,0.4806001702093383,13
1244,41,130,1,211,1183.2,0.46600358530300806,13
1287,41,138,2,211,1215.0,0.5886657349278012,13
1342,41,668,1,211,1257.8,0.748826009388887,13
1343,42,673,0,211,1292.0,0.7338894341152259,13
1355,41,662,0,211,1314.2,0.6838198463098305,13
1355,41,662,1,211,1336.4,0.6336945899244918,13
1389,42,160,2,212,1356.8,0.5167188568735439,13
1415,42,220,1,212,1371.4,0.43247207753560374,13
1476,42,416,0,212,1398.0,0.4655789364176262,13
1480,42,152,0,212,1423.0,0.4356348038810814,13
1480,42,152,1,212,1448.0,0.45878977178901914,13
1530,43,623,2,212,1476.2,0.5271836979403408,13
1541,43,615,1,212,1501.4,0.5632071464337655,13
1541,43,615,1,212,1514.4,0.5545931848345018,13
1571,43,651,2,213,1532.6,0.5133967781432325,13
1654,43,179,1,213,1567.4,0.5534175907613987,13
1662,43,122,0,213,1593.8,0.5238389123052085,13
1673,44,127,0,214,1620.2,0.5420765209101303,13
1727,44,163,0,213,1657.4,0.583078932441083,13
1784,44,147,0,214,1700.0,0.5696414443416311,13
1784,44,147,1,214,1726.0,0.5976607260336649,0
1784,44,147,1,214,1750.4,0.6432963847500626,0
1790,45,170,1,213,1773.8,0.634182229500968,0
1770,44,125,0,213,1782.4,0.45780358117923514,0
1650,44,118,0,213,1755.6,0.14890274372301332,0
1567,43,123,0,212,1712.2,-0.17556926861682534,0
1395,42,600,0,212,1634.4,-0.5897088510447983,0
1315,41,653,0,211,1539.4,-1.012542674067564,0
1274,41,304,0,211,1440.2,-1.314201599053726,0
1248,41,660,0,211,1359.8,-1.4677998028043453,0
1259,40,666,0,211,1298.2,-1.4009518787066901,0
1249,40,667,0,210,1269.0,-1.1267592647541924,0
1282,40,660,0,210,1262.4,-0.7409279696869595,0
1266,40,656,0,209,1260.8,-0.41269117684315837,0
1251,40,654,0,209,1261.4,-0.15328749629928545,0
1261,40,651,0,209,1261.8,-0.029984552205965128,0
1255,40,650,0,210,1263.0,0.0024996010403828444,0
1241,40,646,0,209,1254.8,-0.025001429525295087,0
1235,40,643,0,209,1248.6,-0.053356206526871244,0
1225,40,645,0,209,1243.4,-0.0767142051301004,0
1212,39,646,0,209,1233.6,-0.12253448942008191,0
1213,39,629,0,209,1225.2,-0.12334073806884223,0
1208,39,624,0,209,1218.6,-0.12494311637633759,0
1219,39,613,0,209,1215.4,-0.1166771446637317,0
1187,39,603,0,210,1207.8,-0.10749900940973413,0
1181,39,601,0,209,1201.6,-0.09833760999032927,0
1193,39,599,0,209,1197.6,-0.08754990572607016,0
1174,39,595,0,209,1190.8,-0.1024990929544772,0
1174,39,601,0,210,1181.8,-0.10830728610099861,0
1175,39,600,0,210,1179.4,-0.09250199213692226,0
1161,39,610,0,210,1175.4,-0.09249855614720434,0
1148,39,174,0,210,1166.4,-0.10167882186776932,0
1141,39,591,0,210,1159.8,-0.09170220443453485,0
1144,38,598,0,210,1153.8,-0.10667005231794927,0
1133,38,596,0,210,1145.4,-0.1250172392954296,0
1129,38,579,0,210,1139.0,-0.11416886887642479,0
1102,38,571,0,210,1129.8,-0.1250102985442059,0
1105,38,579,0,210,1122.6,-0.13001247606193062,0
1113,38,574,0,210,1116.4,-0.12084057788852354,0
1109,38,570,0,210,1111.6,-0.11417762536352129,0
1107,38,571,0,210,1107.2,-0.09417335447727754,0
1099,38,172,0,210,1106.6,-0.06667304715976322,0
1100,38,570,0,210,1105.6,-0.04500005936630527,0
1080,38,569,0,210,1099.0,-0.052492214083678525,0
1072,38,553,0,210,1091.6,-0.06500447609549873,0
1074,38,558,0,210,1085.0,-0.09000318165939944,0
1066,38,550,0,210,1078.4,-0.11334836326656708,0
1064,38,514,0,210,1071.2,-0.11586289443874499,0
1069,38,162,0,210,1069.0,-0.09417127525759998,0
1056,38,145,0,210,1065.8,-0.0800072431763861,0
1064,37,550,0,210,1063.8,-0.06083595095827622,0
