co2,co2_derived,co2_smoothed,humidity,light,motion,temperature,person_count
1321,4.827679895764896e-06,1321,42,68,0,220,8
1334,3.256541470136811e-06,1334,42,68,0,220,8
1320,5.1133414405035494e-06,1320,42,71,0,220,8
1362,-7.998523003699194e-07,1362,42,70,0,220,8
1355,0.05800363678846452,1338.4,42,68,0,220,8
1364,0.04333667840551546,1347.0,42,69,0,219,8
1375,0.11733844588621131,1355.2,42,79,0,219,8
1377,0.01533757871412433,1366.6,42,75,0,219,8
1386,0.13749684106365515,1371.4,42,62,0,219,8
1414,0.1508382353405467,1383.2,43,62,0,219,8
1413,0.15751273141888675,1393.0,43,65,0,219,8
1426,0.15248957602907703,1403.2,43,64,0,219,8
1426,0.18807687951032062,1413.0,43,64,1,219,8
1426,0.1867603176647879,1421.0,43,64,1,219,8
1426,0.1655735351696722,1423.4,43,64,1,219,8
1446,0.16264450269109978,1430.0,43,75,1,219,8
1452,0.13472453694781278,1435.2,43,73,2,219,8
1471,0.14078475830083095,1444.2,43,74,1,218,8
1464,0.1610227451298622,1451.8,43,72,0,219,8
1461,0.14756351962232458,1458.8,43,70,0,219,8
1491,0.15234738386111799,1467.8,43,70,0,218,8
1491,0.14674786173427923,1475.6,43,70,1,218,8
1500,0.14624680571831525,1481.4,43,67,2,219,8
1522,0.18628888009791825,1493.0,43,65,1,219,8
1522,0.22696990292587435,1505.2,43,65,1,219,8
1510,0.20266785641737378,1509.0,43,61,2,219,8
1529,0.21360921404810757,1516.6,43,58,1,219,8
1529,0.17836689950616222,1522.4,43,58,1,219,8
1551,0.13956104437680483,1528.2,43,56,2,219,8
1564,0.1674848174643304,1536.6,44,56,1,218,8
1576,0.19214836132871269,1549.8,43,52,0,218,8
1576,0.2130175920485553,1559.2,43,52,1,218,8
1580,0.23845369717074366,1569.4,44,52,2,218,9
1578,0.22098051871732347,1574.8,44,50,1,218,9
1578,0.168693703604924,1577.6,44,50,1,218,9
1598,0.13833789834028876,1582.0,44,49,2,218,9
1595,0.09951652331457506,1585.8,44,49,1,218,8
1595,0.08499264625032454,1588.8,44,49,1,218,8
1591,0.08373993039854757,1591.4,44,48,2,218,8
1591,0.07282168488452538,1594.0,44,48,1,218,8
1618,0.07402673843220231,1598.0,44,46,1,218,8
1617,0.08252844269789976,1602.4,44,46,1,218,8
1625,0.10315154176131751,1608.4,44,45,2,218,8
1625,0.1286517510699544,1615.2,44,45,1,218,8
1660,0.18812060132641006,1629.0,44,45,2,218,8
1679,0.23543765113171602,1641.2,44,46,1,218,8
1679,0.2742906365612212,1653.6,44,46,1,218,8
1656,0.2706345045062705,1659.8,44,46,1,218,8
1647,0.2135974588170586,1664.2,44,46,1,218,8
1647,0.12378999172783575,1661.6,44,46,1,218,8
1679,0.04854597384655718,1661.6,44,49,1,218,8
1688,0.021845323282968416,1663.4,44,49,1,218,8
1707,0.05704108138646481,1673.6,44,53,2,218,8
1707,0.14562958036038914,1685.6,44,53,1,218,8
1720,0.23423171712613433,1700.2,44,56,1,217,8
1737,0.2936752778573099,1711.8,45,57,2,217,8
1730,0.2684862944444817,1720.2,45,57,0,218,8
1730,0.2202626344226224,1724.8,45,57,1,218,8
1749,0.18540513987422277,1733.2,45,54,1,218,8
1758,0.16292607928189368,1740.8,45,50,2,218,8
1758,0.14656118287292622,1745.0,45,50,1,218,8
1758,0.15655195923788046,1750.6,45,50,1,218,8
1761,0.1432055724484066,1756.8,45,48,1,217,8
1783,0.13260804445387153,1763.6,45,45,0,218,8
1788,0.1289539434374213,1769.6,45,45,0,217,8
1791,0.12215964130975852,1776.2,45,46,0,217,8
1803,0.12436715860784715,1785.2,45,46,0,218,8
1796,0.11917318782876506,1792.2,45,46,0,218,8
1831,0.13417730106257753,1801.8,45,46,0,217,8
1827,0.13917812961376652,1809.6,45,46,0,217,8
1827,0.14283767811836814,1816.8,45,46,1,217,8
1830,0.14822307234829007,1822.2,45,46,2,217,8
1844,0.1634088614641515,1831.8,45,46,1,217,8
1851,0.14556040528937822,1835.8,45,43,0,217,8
1851,0.1322644424459292,1840.6,45,43,1,217,8
1854,0.13223483539581454,1846.0,45,44,2,217,8
1854,0.10555085929378598,1850.8,45,44,1,217,8
1874,0.1274341389624771,1856.8,45,43,1,217,8
1820,0.06066595005036312,1850.6,45,45,1,217,8
1707,-0.1468439319879831,1821.8,45,45,2,217,8
1707,-0.35438560241451983,1792.4,45,45,1,217,8
1721,-0.552212423468391,1765.8,45,43,1,217,8
1732,-0.6870778774101544,1737.4,45,36,2,217,8
1732,-0.6189673840788534,1719.8,45,36,1,217,8
1783,-0.34834004160957766,1735.0,45,33,1,217,8
1724,-0.1662202837525625,1738.4,45,33,2,217,8
1681,-0.041375603856408184,1730.4,45,2,0,217,8
1572,-0.11384652342586876,1698.4,44,2,0,216,8
1628,-0.27750491886654904,1677.6,44,2,0,216,8
1609,-0.42390269447845924,1642.8,44,2,0,216,8
1647,-0.42910240230960905,1627.4,44,2,0,216,8
1638,-0.3316789363426289,1618.8,44,2,0,216,8
1643,-0.1858985129501947,1633.0,44,2,0,215,8
1634,-0.0358334076248818,1634.2,44,2,0,215,8
1625,0.04167828900530945,1637.4,44,1,0,216,8
1614,0.050004199152158625,1630.8,44,1,0,215,8
1613,-0.030001502648751673,1625.8,44,2,0,215,8
1625,-0.05000343147620199,1622.2,44,1,0,215,8
1624,-0.07166862036646572,1620.2,44,1,0,215,8
1631,-0.039166216110405196,1621.4,44,1,0,215,8
1608,-0.023333547375575785,1620.2,44,1,0,215,8
1614,-0.007500194278921318,1620.4,44,1,0,216,8
1612,-0.010000931836565464,1617.8,44,1,0,215,8
1606,-0.030003179708339607,1614.2,44,2,0,215,8
1579,-0.06834052765937293,1603.8,44,1,0,215,8
1589,-0.06800756114466143,1600.0,44,1,0,215,8
1602,-0.06733813035911665,1597.6,44,1,0,215,8
1587,-0.0720057876279749,1592.6,44,1,0,215,8
1569,-0.061987016823850244,1585.2,44,1,0,216,8
1565,-0.048892406021980264,1582.4,44,1,0,216,11
1574,-0.05055838008901147,1579.4,44,1,0,216,11
1581,-0.048329079527770165,1575.2,44,1,0,216,11
1568,-0.038344624832159814,1571.4,44,1,0,216,11
1554,-0.05833662617911845,1568.4,44,1,0,216,11
1554,-0.05500288446969921,1566.2,44,1,0,216,11
1555,-0.05334771835598525,1562.4,44,1,0,216,11
1555,-0.05917051638626047,1557.2,44,1,0,216,11
1538,-0.07166888664916635,1551.2,43,1,0,217,11
1541,-0.07333845301446398,1548.6,44,1,0,217,11
1535,-0.07333391934439319,1544.8,43,1,0,216,11
1529,-0.07333296063400703,1539.6,44,1,0,217,11
1517,-0.08000678437860285,1532.0,43,1,0,217,11
1506,-0.09583806338574999,1525.6,43,1,0,217,11
1519,-0.09834411165527303,1521.2,43,1,0,217,11
1523,-0.08667614760392539,1518.8,43,1,0,217,11
1517,-0.06500096232626952,1516.4,43,1,0,217,11
1511,-0.04333569618366178,1515.2,43,1,0,217,11
1493,-0.03583558442925053,1512.6,43,1,0,217,11
1488,-0.05166843455621684,1506.4,43,1,0,217,11
1465,-0.08999530325009855,1494.8,43,1,0,217,11
1478,-0.11750402799397129,1487.0,43,1,0,217,11
1470,-0.14083869624939138,1478.8,43,1,0,217,11
1474,-0.1308453478081461,1475.0,43,1,0,217,11
1448,-0.11585548798457722,1467.0,43,1,0,217,11
1451,-0.09500492044441619,1464.2,43,1,0,217,10
1449,-0.08498398957775427,1458.4,43,1,0,217,10
1459,-0.07833359915770544,1456.2,43,1,0,217,10
1456,-0.06000253229099482,1452.6,43,1,0,217,10
1467,-0.03250243992793346,1456.4,43,1,0,217,10
1463,0.0016668168491332008,1458.8,43,1,0,217,10
1454,0.015001654509388656,1459.8,43,1,0,217,10
1471,0.04000345653359732,1462.2,43,1,0,217,10
1452,0.020834357879940445,1461.4,43,1,0,217,10
1440,-0.011669503216012043,1456.0,43,1,0,217,10
1423,-0.049166818128330333,1448.0,42,1,0,217,10
1418,-0.08916669448052093,1440.8,42,1,0,217,10
1396,-0.1483484989874903,1425.8,42,1,0,217,10
1389,-0.17834633805146363,1413.2,42,1,0,217,10
1393,-0.1841835602801252,1403.8,42,1,0,217,10
1402,-0.17168039911394958,1399.6,42,1,0,217,10
1402,-0.12250253819966182,1396.4,42,1,0,217,10
1378,-0.08500500758185982,1392.8,42,1,0,217,10
1386,-0.048336486338279694,1392.2,42,1,0,217,10
1392,-0.031669003319624245,1392.0,42,1,0,217,10
1376,-0.04000255851420302,1386.8,42,1,0,217,10
1368,-0.05333644916934735,1380.0,42,1,0,217,10
1361,-0.06500483678010643,1376.6,42,1,0,217,10
1365,-0.08167187074535387,1372.4,42,1,0,217,10
1355,-0.09083790467835963,1365.0,42,1,0,217,10
1341,-0.0916718857643735,1358.0,42,1,0,216,10
1355,-0.08833566231377626,1355.4,42,1,0,217,10
1356,-0.07500212243245007,1354.4,42,1,0,217,10
1341,-0.06417027834185969,1349.6,42,1,0,216,10
1313,-0.07000657641081506,1341.2,42,1,0,217,10
1336,-0.06333792036878161,1340.2,42,1,0,217,10
1330,-0.08000693572087977,1335.2,42,1,0,217,10
1338,-0.0750071549535196,1331.6,42,1,0,217,10
1335,-0.044992107375191506,1330.4,42,1,0,217,10
1323,-0.03250181666484918,1332.4,42,1,0,217,10
1334,-0.01333432795738101,1332.0,42,1,0,216,10
1335,0.005833730241176624,1333.0,42,0,0,216,10
1318,-0.0058341263567505035,1329.0,42,1,0,216,10
1320,-0.026668488865428205,1326.0,42,1,0,216,10
1318,-0.029167027461355875,1325.0,42,1,0,216,10
1315,-0.04916941720153078,1321.2,42,1,0,216,10
1318,-0.046674015427358266,1317.8,42,1,0,216,10
1319,-0.03333535382145912,1318.0,42,0,0,217,10
1322,-0.027501977777156118,1318.4,42,1,0,216,10
1309,-0.019167148247871853,1316.6,42,1,0,216,10
1314,-0.0058340032133071,1316.4,42,1,0,216,10
1317,-0.007500472866007989,1316.2,42,1,0,216,10
1323,-0.005833805899025003,1317.0,42,1,0,216,10
1316,-0.0033335046790032687,1315.8,42,1,0,216,10
1309,-0.0025001389560847355,1315.8,42,1,0,216,10
1297,-0.0158341623581377,1312.4,42,1,0,216,10
1301,-0.032502082280107474,1309.2,42,1,0,216,10
1294,-0.05167073885075716,1303.4,42,1,0,216,10
1287,-0.07583732660362802,1297.6,42,1,0,216,10
1298,-0.07083944998514037,1295.4,42,1,0,216,10
1299,-0.055836344214877195,1295.8,42,1,0,216,10
1298,-0.03416962360350481,1295.2,42,1,0,216,10
1306,0.0,1297.6,42,1,0,216,10
1291,0.01250045240320911,1298.4,42,1,0,216,10
1285,0.0,1295.8,42,1,0,217,10
584,-0.002019976166278111,1152.8,40,15,0,213,7
585,-0.004076833879339103,1010.2,40,15,0,212,7
588,-0.006125180201348964,866.6,40,13,0,212,7
577,-0.008113948392803045,723.8,40,12,0,212,7
586,-2.370041828714936,584.0,40,12,0,212,7
596,-1.7659137599490473,586.4,40,13,0,212,7
586,-1.1667666603722078,586.6,40,13,0,213,7
582,-0.576710824334121,585.4,40,12,0,213,7
582,0.010000819303160288,586.4,40,14,0,212,7
580,-0.0049993107772356975,585.2,40,15,0,213,7
594,-0.007500098013668911,584.8,40,14,0,213,7
593,0.0033334983039749614,586.2,40,12,0,213,7
601,0.015000997296712977,590.0,40,12,0,213,7
589,0.025840310194002927,591.4,40,14,0,213,7
595,0.04000332764649779,594.4,40,13,0,213,7
593,0.03333491945528701,594.2,40,12,0,213,7
586,0.01166708182779042,592.8,40,11,0,213,7
587,-0.005833596033594711,590.0,40,10,0,213,7
594,-0.014167293449653869,591.0,40,9,0,213,7
607,-0.0033335734712550847,593.4,40,8,0,213,7
597,0.005833543440651264,594.2,40,9,0,213,7
603,0.031667212503954024,597.6,40,9,0,213,7
602,0.04000153380553118,600.6,40,8,0,213,7
600,0.03500227364765523,601.8,40,7,0,213,7
600,0.02583549658109749,600.4,40,8,0,212,7
594,0.00916729124420396,599.8,40,8,0,213,7
595,-0.010001079954098577,598.2,40,7,0,213,7
597,-0.01916762362645091,597.2,40,6,0,213,7
604,-0.010000405188924014,598.0,40,6,0,213,7
597,-0.010000928299364857,597.4,40,6,0,214,7
607,0.0075004647736658615,600.0,40,6,0,214,7
600,0.01583446826227996,601.0,40,6,0,213,7
606,0.020001044745180562,602.8,40,7,0,214,7
611,0.02833432677560002,604.2,40,8,0,213,7
609,0.02750097670894704,606.6,40,9,0,214,7
610,0.02583555944073582,607.2,40,12,0,213,7
649,0.04733749961169138,617.0,40,16,0,214,7
634,0.06133885698892608,622.6,40,15,0,214,7
632,0.06733656415175378,626.8,40,13,0,214,7
623,0.07466885203505659,629.6,40,11,0,213,7
627,0.06667074844395703,633.0,40,10,0,213,7
622,0.020834627765869206,627.6,40,9,0,213,10
626,-0.0033336161515640905,626.0,40,9,0,213,10
632,-0.015000993362284335,626.0,40,9,0,213,10
636,-0.018334586932872467,628.6,40,8,0,214,10
631,0.00750036658648239,629.4,40,8,0,213,10
632,0.022500618199107484,631.4,40,7,0,213,10
633,0.02833499855814329,632.8,40,7,0,214,10
632,0.017498976327757737,632.8,40,7,0,214,10
637,0.015000206696855214,633.0,40,8,0,214,10
632,0.007500681715578282,633.2,40,9,0,213,10
640,0.008333777279131429,634.8,40,9,0,214,10
623,0.0,632.8,40,9,0,213,10
627,-0.005000545163779104,631.8,40,8,0,213,10
642,-0.0016667583419973679,632.8,40,7,0,214,10
640,-0.001666746148283542,634.4,40,7,0,214,10
639,0.00583340395658652,634.2,40,7,0,214,10
636,0.020832917599232264,636.8,40,7,0,214,10
640,0.027501261885747648,639.4,40,8,0,213,10
646,0.024168817179189332,640.2,40,8,0,214,10
636,0.021668319828274375,639.4,40,7,0,214,10
632,0.00500014550910665,638.0,40,7,0,214,10
634,-0.007500630744688061,637.6,40,7,0,214,10
640,-0.010833421463656883,637.6,40,7,0,214,10
648,-0.005833696556851568,638.0,40,7,0,214,10
643,0.0058341252844029586,639.4,40,6,0,214,10
636,0.010833609481241081,640.2,40,6,0,214,10
631,0.008334137759102335,639.6,40,6,0,214,10
636,0.003333431336184545,638.8,40,6,0,214,10
644,-0.0058338125932215915,638.0,40,5,0,214,10
645,-0.007500469766177371,638.4,40,5,0,214,10
652,0.008333784432457046,641.6,40,5,0,214,10
653,0.030002270631974953,646.0,40,5,0,214,10
643,0.039168633322153396,647.4,40,5,0,214,10
644,0.03750167302800451,647.4,40,5,0,214,10
646,0.025000569187645757,647.6,40,4,0,214,10
648,0.0033334880841090955,646.8,40,4,0,214,10
645,-0.009166656358385797,645.2,40,5,0,215,10
652,-0.0016667966314827499,647.0,40,5,0,214,10
643,-0.003333606851688015,646.8,40,5,0,215,10
651,0.0041669525691996985,647.8,40,5,0,215,10
642,0.005834043277103921,646.6,40,5,0,214,10
641,-0.005000340430270531,645.8,40,5,0,215,10
658,0.0008331281228676538,647.0,40,6,0,214,10
641,-0.005000368205003482,646.6,40,6,0,215,10
657,0.005000274365299947,647.8,40,6,0,214,10
654,0.01833491524629239,650.2,40,5,0,215,10
648,0.01917391973671802,651.6,40,5,0,214,10
657,0.02000131301757359,651.4,40,5,0,215,10
651,0.0233350012236219,653.4,40,5,0,215,10
647,0.004999895147694296,651.4,40,5,0,214,10
659,0.003333550894551405,652.4,40,5,0,215,10
641,-0.0016667432455967004,651.0,40,5,0,215,10
654,-0.012500295434920681,650.4,40,5,0,215,10
654,-0.001666502996796501,651.0,40,4,0,215,10
649,-0.004166918474254715,651.4,40,62,0,215,10
649,-0.007233750758969327,649.4,40,62,1,215,10
649,0.002964631980563017,651.0,40,62,1,215,10
663,0.009807078690256519,652.8,40,88,1,215,10
688,0.04976008833327952,659.6,40,90,1,215,10
746,0.17961632790181473,679.0,40,89,1,215,10
789,0.33980362740237535,707.0,40,107,2,215,10
817,0.4262153340385316,740.6,40,89,2,216,10
1283,0.03374574610851934,864.6,42,79,0,217,11
1294,0.05034756860750377,985.8,42,78,0,217,11
1309,0.06403340419156188,1098.4,42,80,0,217,11
1300,0.07553324445426203,1200.6,42,78,0,217,11
1304,1.8059299580073438,1298.0,42,79,0,218,11
1295,1.3109227208541208,1300.4,42,78,0,218,11
1303,0.8492536342756306,1302.2,42,79,0,218,11
1298,0.4142028746964158,1300.0,42,79,0,218,11
1307,0.01416764546325219,1301.4,42,79,0,218,11
1320,0.017500870407696763,1304.6,42,77,0,218,11
1306,0.01916758325691507,1306.8,42,77,0,218,11
1304,0.029168000973539384,1307.0,42,77,0,218,11
1307,0.030834620926072254,1308.8,42,77,0,218,11
1304,0.015001360733556542,1308.2,42,78,0,218,11
1329,0.013334042189452963,1310.0,42,77,0,218,11
1315,0.020000670197214913,1311.8,42,77,0,218,11
1332,0.03582469255521589,1317.4,42,77,0,218,11
1334,0.06083322159386962,1322.8,42,78,0,218,11
1332,0.07667046228629147,1328.4,42,78,0,218,11
1333,0.07249823391269483,1329.2,42,77,0,218,11
1332,0.06334419091217895,1332.6,42,78,0,217,11
1336,0.04417063873465867,1333.4,43,76,0,218,11
1349,0.033336169099966714,1336.4,43,78,0,218,11
1345,0.04083447090890756,1339.0,43,77,0,218,11
1343,0.03500781205777182,1341.0,43,78,0,218,11
1354,0.050003048218343574,1345.4,43,76,0,218,11
1350,0.0491682965037401,1348.2,43,77,0,218,11
1358,0.0458428234343201,1350.0,43,77,0,218,11
1358,0.0483375376394467,1352.6,43,76,0,217,11
1353,0.03833580348579579,1354.6,43,76,0,218,11
1358,0.030001780705046627,1355.4,43,78,0,218,11
1368,0.03750115565791693,1359.0,43,78,0,217,11
1366,0.033334394594707065,1360.6,43,79,0,217,11
1350,0.018334468590644633,1359.0,43,78,0,218,11
1365,0.02500180061215061,1361.4,43,78,0,218,11
1353,0.005833822428793149,1360.4,43,76,0,218,11
1348,-0.017501115368360857,1356.4,43,76,0,218,11
1351,-0.02333498149499191,1353.4,43,77,0,218,11
1353,-0.030834415259343145,1354.0,43,77,0,217,11
1367,-0.025001261471779557,1354.4,43,77,0,218,11
1373,0.008333861894487135,1358.4,43,77,0,217,11
1359,0.030001135779701336,1360.6,43,77,0,218,11
1374,0.046671490141229864,1365.2,43,78,0,218,11
1369,0.058336645188529525,1368.4,43,76,0,218,11
1366,0.040836357623796324,1368.2,43,77,0,218,11
1366,0.02803098037670392,1366.8,43,77,1,218,8
1356,0.004939842787812971,1366.2,43,78,1,218,8
1376,-0.009802761853268447,1366.6,43,76,2,218,8
1373,-0.004444414739453837,1367.4,43,76,0,217,8
1364,0.0010061116492858214,1367.0,43,76,0,217,8
1378,0.01470960175831025,1369.4,43,77,0,218,8
1381,0.03300128420719536,1374.4,43,77,0,217,8
1373,0.026668418893441598,1373.8,43,77,0,218,8
1376,0.030835072765357657,1374.4,43,76,0,217,8
1364,0.020834538741445842,1374.4,43,78,0,217,8
1366,-0.010000781030854704,1372.0,43,78,0,218,8
1387,-0.0025001955284599474,1373.2,43,78,0,218,8
1371,-0.00666688179339467,1372.8,43,76,0,218,8
1366,-0.015001234483979897,1370.8,43,77,0,218,8
1373,0.0025000777094871507,1372.6,43,78,0,218,8
1372,0.0025001393634275387,1373.8,43,78,0,218,8
1373,-0.00750052235933126,1371.0,43,77,0,217,8
1378,0.006666903020708434,1372.4,43,77,0,218,8
1369,0.0016668037537236572,1373.0,43,78,0,218,8
1371,-0.005000380237008942,1372.6,43,76,0,218,8
1362,-0.0016662337729140646,1370.6,43,76,0,218,8
1364,-0.015000989249020706,1368.8,43,76,0,218,8
1363,-0.030001313416045033,1365.8,43,75,0,217,8
1373,-0.024993269641616384,1366.6,43,76,0,217,8
1357,-0.028343518561124284,1363.8,43,1,0,217,8
1312,-0.0625040082347826,1353.8,43,1,0,217,8
1342,-0.06833815147011038,1349.4,43,1,0,217,8
1335,-0.09503614361297306,1343.8,43,1,0,217,8
1333,-0.116676129803997,1335.8,43,1,0,217,8
1355,-0.07667182794518916,1335.4,43,1,0,217,8
1355,-0.02248039702548243,1344.0,43,1,0,217,8
1361,0.016667682905036507,1347.8,43,1,0,217,8
1351,0.06333676684634586,1351.0,43,1,0,217,8
1358,0.08583625683790973,1356.0,43,1,0,217,8
1356,0.05088211173830153,1356.2,43,1,0,217,8
1352,0.03250199600149257,1355.6,43,1,0,217,8
1353,0.012500599986799917,1354.0,43,1,0,217,8
1343,-0.015001091813039085,1352.4,43,1,0,217,8
1344,-0.027502151987956174,1349.6,43,1,0,217,8
1333,-0.04417004486678428,1345.0,43,1,0,216,8
1338,-0.049170538732017176,1342.2,43,1,0,217,8
1338,-0.05500299719910379,1339.2,43,1,0,217,8
1327,-0.05665774344868337,1336.0,43,1,0,217,8
1324,-0.05416947960973545,1332.0,43,1,0,216,8
1325,-0.04916976793382138,1330.4,43,1,0,216,8
1329,-0.04416886529674417,1328.6,43,1,0,216,8
1328,-0.03917763733028241,1326.6,43,1,0,216,8
1317,-0.030835269710163118,1324.6,43,1,0,216,8
1321,-0.02666746277006873,1324.0,43,1,0,216,8
1306,-0.03500121154607787,1320.2,43,1,0,216,8
1325,-0.030001326679244673,1319.4,43,1,0,216,8
1323,-0.025834567736623917,1318.4,43,1,0,216,8
1324,-0.017501402743832637,1319.8,43,1,0,216,8
1308,-0.012500879130994718,1317.2,43,1,0,216,8
1315,-0.0016667894894325129,1319.0,43,1,0,216,8
1310,-0.010000540961282259,1316.0,43,1,0,216,8
1309,-0.02750150600375391,1313.2,43,1,0,216,8
1306,-0.0316685461424631,1309.6,43,1,0,216,8
1311,-0.036669371354067434,1310.2,43,1,0,215,8
1303,-0.03416792529904664,1307.8,43,1,0,215,8
1303,-0.028335271418201424,1306.4,43,1,0,215,8
1246,-0.005266976160084002,1293.8,45,1,0,202,0
1239,-0.00993389838923592,1280.4,45,1,0,202,0
1239,-0.013933279897507969,1266.0,45,1,0,202,0
1240,-0.01766770016485155,1253.4,45,1,0,202,0
1220,-0.23751426383832278,1236.8,45,1,0,202,0
1237,-0.18917533807799217,1235.0,45,1,0,202,0
1225,-0.14089607398317142,1232.2,45,1,0,201,0
1239,-0.08833630592030976,1232.2,45,1,0,201,0
1220,-0.03583637818653339,1228.2,45,1,0,201,0
1235,-0.015834515094374918,1231.2,45,1,0,201,0
1222,-0.01667451166316784,1228.2,45,1,0,201,0
1218,-0.022501710038203303,1226.8,45,1,0,201,0
1212,-0.02833283700421659,1221.4,45,1,0,200,0
1213,-0.04666850228377145,1220.0,45,1,0,201,0
1222,-0.0450035396320091,1217.4,45,1,0,200,0
1218,-0.04250304740165011,1216.6,45,1,0,200,0
1203,-0.03250329623520069,1213.6,45,1,0,200,0
1207,-0.0308355344822026,1212.6,45,1,0,200,0
1209,-0.023333526328147232,1211.8,45,1,0,200,0
1216,-0.025001072432903105,1210.6,45,1,0,199,0
1200,-0.02750235882516057,1207.0,45,1,0,199,0
1209,-0.018334434274051147,1208.2,45,1,0,199,0
1212,-0.01083396516120272,1209.2,45,1,0,199,0
1203,-0.010833940578098014,1208.0,45,1,0,198,0
1211,0.0,1207.0,45,1,0,198,0
1200,-0.005000349054264908,1207.0,45,1,0,198,0
1201,-0.01583503421453064,1205.4,45,1,0,198,0
1204,-0.017500422753672095,1203.8,45,1,0,198,0
1189,-0.025000509729446656,1201.0,45,1,0,198,0
1198,-0.035835363593320756,1198.4,45,1,0,197,0
1203,-0.026666113891404677,1199.0,45,1,0,197,0
1196,-0.024168299834191234,1198.0,45,0,0,197,0
1191,-0.02333458236253905,1195.4,46,1,0,197,0
1189,-0.01250047425986574,1195.4,45,1,0,197,0
1207,-0.007500885211090476,1197.2,45,1,0,197,0
1185,-0.018334924335917952,1193.6,45,1,0,196,0
1201,-0.003333660048477695,1194.6,46,1,0,196,0
1179,-0.013333969755879126,1192.2,46,1,0,196,0
1194,-0.016667293598656673,1193.2,46,1,0,196,0
1176,-0.0275014025638545,1187.0,46,1,0,196,0
1181,-0.03499211413557836,1186.2,46,1,0,196,0
1180,-0.04250487468417782,1182.0,46,1,0,196,0
1205,-0.025001485361488704,1187.2,46,1,0,195,0
1186,-0.005833645121198443,1185.6,46,1,0,196,0
1180,0.0008336125073645994,1186.4,46,1,0,196,0
1168,0.00750027117368497,1183.8,46,1,0,195,0
1175,-0.018334164263052136,1182.8,46,0,0,195,0
1176,-0.035836054235324086,1177.0,46,1,0,195,0
1177,-0.03733247886070331,1175.2,46,1,0,195,0
1177,-0.03066864406831539,1174.6,46,1,0,194,0
1172,-0.024667964179681666,1175.4,46,1,0,195,0
1179,-0.0026668134876125364,1176.2,46,1,0,194,0
1163,-0.006667487762161589,1173.6,46,1,0,194,0
1177,-0.004166889935277342,1173.6,46,1,0,194,0
1169,-0.0141682273867037,1172.0,46,1,0,194,0
1163,-0.02500188402127468,1170.2,46,0,0,195,0
1164,-0.026667394790396336,1167.2,46,1,0,194,0
1153,-0.035002238630378935,1165.2,46,1,0,194,0
1146,-0.054169887263986444,1159.0,46,1,0,194,0
511,-0.0028334965833064275,1027.4,42,24,0,195,1
515,-0.0053455475912626005,897.8,42,29,0,195,1
502,-0.007932999263142391,765.4,42,29,0,195,1
505,-0.010381557252093297,635.8,42,29,0,196,1
515,-2.1573008516044063,509.6,42,27,0,195,1
512,-1.6170354064568337,509.8,42,23,0,195,1
514,-1.0659315428007328,509.6,42,24,0,195,1
514,-0.5158511487297072,512.0,42,23,0,195,1
513,0.01667121691854754,513.6,42,16,0,196,1
513,0.014166576879461261,513.2,42,12,0,195,1
522,0.023335725711677014,515.2,42,10,0,196,1
518,0.016667621206934213,516.0,42,9,0,196,1
514,0.010001222591048325,516.0,42,9,0,195,1
516,0.014168100348152288,516.6,42,8,0,196,1
514,0.0066669315867256005,516.8,42,7,0,195,1
511,-0.005833601892768164,514.6,42,6,0,195,1
512,-0.010833891562906584,513.4,42,5,0,196,1
514,-0.013333951011766812,513.4,42,4,0,196,1
514,-0.01583390307406888,513.0,42,3,0,195,1
519,-0.00200019086433822,514.0,42,3,0,195,1
507,-0.0006667110430264389,513.2,42,4,0,196,1
505,-0.005333769096371915,511.8,42,4,0,195,1
515,-0.003333447065525031,512.0,42,4,0,196,1
506,-0.015000524583922847,510.4,42,5,0,196,1
509,-0.020000278377434247,508.4,42,5,0,196,1
522,-0.0016667597577643832,511.4,42,6,0,195,1
500,-0.006667397108893257,510.4,42,8,0,195,1
511,-0.0033336240505384505,509.6,42,9,0,195,1
518,0.015001414283333632,512.0,42,11,0,195,1
510,0.003333413957188429,512.2,42,13,0,196,1
510,-0.0025001556001584243,509.8,42,16,0,195,1
507,0.006666663494376384,511.2,42,17,0,196,1
501,-0.011666801793617168,509.2,42,17,0,195,1
513,-0.016667920329423883,508.2,42,16,0,195,1
510,-0.006667208808372314,508.2,42,12,0,195,1
512,-0.010834538935000741,508.6,42,14,0,196,1
499,-0.009167777947848189,507.0,42,20,0,195,1
505,-0.001666725611122112,507.8,42,24,0,195,1
507,-0.006667096212034115,506.6,42,29,0,196,1
505,-0.012500724474355688,505.6,42,28,0,195,1
502,-0.014166625600841047,503.6,42,28,0,195,1
500,-0.016668025928982606,503.8,42,30,0,195,1
504,-0.01000058392914284,503.6,42,56,0,196,1
511,-0.004000257619918522,504.4,42,82,0,195,1
499,-0.001333483615433916,503.2,42,123,0,195,1
501,-0.0026668854087531003,503.0,42,199,0,195,1
505,0.001666679675481831,504.0,42,875,0,196,1
500,-0.005000210880192777,503.2,42,765,0,196,1
494,-0.014167338066163014,499.8,42,803,0,196,1
507,-0.006666924811133205,501.4,42,183,0,196,1
503,-0.00916735356729241,501.8,42,115,0,196,1
500,-0.010000808334120505,500.8,42,86,0,196,1
499,0.0033335284936773435,500.6,42,67,0,196,1
505,0.005833528766954223,502.8,42,70,0,197,1
496,-0.0050004633846142486,500.6,42,81,0,196,1
